n_genes,rho_true,rho_rotate
120,-0.22498515516756434,-0.007913771490282277
120,-0.20740748457352795,-0.005177460856520788
120,-0.17664666499986106,-0.03548212351029252
120,-0.1602008500708392,-0.004972636608606272
120,-0.19742617440342247,-0.036905853265549904
120,-0.14407450620885073,-0.05551157040864516
120,-0.1604230908131233,-0.029433008306247746
120,-0.17765531514450708,-0.04487479989860372
120,-0.16552768286246072,-0.044239797760924515
120,-0.1824665944384254,-0.10143900880628941
120,-0.18073033863933105,-0.03336389143539739
120,-0.12012806622774118,0.06664444259243825
120,-0.15470039169930824,0.016327749534683446
120,-0.14242853571130926,-0.0619704419812762
120,-0.2173722810234186,-0.08092341028419034
120,-0.16834908100937918,-0.017831161299955902
120,-0.16716670833680583,-0.0015973553351668194
120,-0.16882656888074005,-0.014570658665999941
120,-0.12360752284912631,-0.006375531294274522
120,-0.14603300275022918,-0.022863016362474647
120,-0.20012917608575626,-0.006330322697141111
120,-0.1946496098673862,-0.029838981314609745
120,-0.2634941800705614,-0.0025349334666777785
120,-0.2130634071810542,0.0772275852489756
120,-0.1540683945884379,0.027905103203044696
120,-0.20740617273661693,-0.03969080756729727
120,-0.1722365752701614,-0.048010945356557484
120,-0.23369412352984076,0.007809597227575622
120,-0.17153512792732725,-0.017890379753868375
120,-0.21347315785818455,-0.007194944093339815
120,-0.11797735251528758,-0.034144850839818185
120,-0.27780150635983875,-0.06597356057212506
120,-0.16697919271050363,0.04212851070922576
120,-0.21144250101569909,-0.024658047982665403
120,-0.2412155052972613,0.03311005316359874
120,-0.18602244631497067,-0.0346556657499236
120,-0.0638692404654506,0.016067143784789864
120,-0.19207156151901547,0.0762494096730283
120,-0.17350223453793506,0.04554151517992632
120,-0.21258147295462515,0.06850846763132035
120,-0.18413495428486107,0.009059688380055492
120,-0.16685418229296883,-0.030398366530544212
120,-0.18153059771719465,-0.04345108497494609
120,-0.19343973108870183,0.07538128177348112
120,-0.21894304793057828,0.020567471933717392
120,-0.15099869433563906,0.01850848681834597
120,-0.16235380726171622,-0.05751173708920186
120,-0.18832124899297162,-0.030051115370725332
120,-0.21890832317634273,-0.02319960830477222
120,-0.20351136714829904,-0.028456936096034783
120,-0.12001000083340278,-0.0062088507375614626
120,-0.15341049173724475,-0.014108667645904736
120,-0.13061716305702847,-0.021199462460804435
120,-0.0785968275134039,-0.026849459677195316
120,-0.18767536183570852,0.02332138789343556
120,-0.23598595730938718,-0.004601029936210626
120,-0.11437758702114065,0.007014473428341251
120,-0.18460026599161747,0.04200653519874713
120,-0.16715976331360946,-0.027773147762313523
120,-0.2007083825265643,0.05775401069518715
120,-0.21249118859361274,0.00904579847836127
120,-0.19931522071283714,0.03926021612912187
120,-0.20728247545827994,0.00814989981908403
120,-0.2010306414423424,-0.05511570408645164
120,-0.19454398977692583,0.012112120454482317
120,-0.09521874858930686,0.012198806162949383
120,-0.2500416701391782,-0.02888435147373392
120,-0.23711003694752336,0.0257452009889713
120,-0.17394505097647026,-0.050538933800038884
120,-0.18592675160341554,-0.017726987037249245
120,-0.2722379642748006,-0.08395144039781091
120,-0.1496235797427563,0.03270411423174153
120,-0.2980595605189321,0.01878628774620107
120,-0.17116704169791924,-0.05619912770508653
120,-0.21006611662082947,-0.035197377559241044
120,-0.20437814262299633,0.03621829596910853
120,-0.1941203433619468,-0.04758035391838208
120,-0.13663638636553044,-0.03879489957496458
120,-0.24669507151563136,0.04008972876494466
120,-0.2105952170123516,0.010608412418961105
120,-0.23467233380559485,0.02357140872850515
120,-0.18019022220370237,0.07896756360706857
120,-0.21309414673445007,-0.0073964497041420114
120,-0.18531405394894016,-0.0024724282579103815
120,-0.19308553490568656,0.0010070283634747337
120,-0.13213116234169853,-0.01819229874400564
120,-0.19691918771008693,0.04157985387671194
120,-0.09143817540350585,0.007333944495374615
120,-0.18014001166763893,-0.09031308164569268
120,-0.18008445148206795,0.048656832513820594
120,-0.27546105792436254,-0.05393796075408277
120,-0.19367317174803803,0.08745746232377247
120,-0.2019723591916105,-0.034342662684908674
120,-0.20126677223101924,0.017209767480623382
120,-0.10261271772647719,0.05424063116370808
120,-0.1965649915270717,-0.022654665666583324
120,-0.2286162735783537,0.02368252909964719
120,-0.09145774012084171,-0.012014723244669767
120,-0.1746689862802496,-0.02254678292514385
120,-0.232075949982464,0.0069900930276165976
120,-0.16273061577406686,-0.07889811409859747
120,-0.15792982748562379,0.0009097980387254491
120,-0.17974414534544544,-0.04718448759618857
120,-0.19210628663499732,-0.04588576825846598
120,-0.19729563614013523,-0.08287062598314461
120,-0.1500937565108688,-0.04278769358983262
120,-0.1938787203233569,0.0016008111702589427
120,-0.2639803316943078,-0.03680167791760424
120,-0.2396866405533794,-0.028155124038114286
120,-0.17886373659190427,-0.055243611513339515
120,-0.19784982081840152,0.05855349056865849
120,-0.18314182631372428,-0.06496654269929404
120,-0.22458816012445482,-0.003333611134261188
120,-0.19971803205822705,0.0048267911214823446
120,-0.1841611800983415,-0.0018195960774508983
120,-0.1836403033586132,-0.04885129316331916
120,-0.17946634441759032,-0.03652387698974914
120,-0.24138122621329552,0.0039169930827568965
120,-0.14721365669361333,0.13038586548879072
120,-0.15078339861655135,0.007771480956746395
120,-0.26476511931549845,-0.03567658415979109
120,-0.21102452982192957,0.026807789538017057
120,-0.1963511228249282,-0.04336080061393366
120,-0.24333277773147755,-0.020480873406117175
120,-0.23563870976703163,-0.03188774181450731
120,-0.2408325693807817,-0.023140817290329747
120,-0.20746998913115194,-0.039659141812423825
120,-0.15700797627604793,-0.05283371356939221
120,-0.1573464455371281,-0.026550823679751083
120,-0.15449204100341693,-0.02596744173125538
120,-0.20936466927799535,0.04999027696752507
120,-0.15475781220158416,-0.059980067991068794
120,-0.1624835057990138,-0.053413431488297795
120,-0.1875572964413701,-0.003632247131705419
120,-0.21020629976491342,-0.018428427072807396
120,-0.16345112092674385,0.04046865016529155
120,-0.21355946328860737,-0.042350751451509835
120,-0.18642525766036055,0.014390088062894128
120,-0.13608978432455143,0.009775018317307859
120,-0.15258215962441313,-0.032169347445620465
120,-0.24165998215147638,-0.045916542525670276
120,-0.20719087701752922,-0.04081590132511042
120,-0.10642553546128843,-0.13583076367475064
120,-0.289837106177881,-0.015164300174665517
120,-0.16378448204017,0.013820596160791178
120,-0.18799634695585443,-0.007198441553029908
120,-0.19500930633108313,-0.008271522626885573
120,-0.1526534920949097,-0.01397671357980964
120,-0.23887407283940323,0.07970803122482428
120,-0.20594077284218126,-0.0007153373892268798
120,-0.1598276263199747,0.003357883734577869
120,-0.2500208350695891,0.015063755312942743
120,-0.16718927421791172,-0.027567982387604655
120,-0.21387198933244433,-0.07170736450259743
120,-0.2066700002778009,0.048698502652998854
120,-0.19751787456724276,-0.013858649415408764
120,-0.26457065866599994,-0.04935827985665472
120,-0.1741718174873255,-0.01882075144107229
120,-0.18717684275589538,0.0651332215196247
120,-0.15347112259354945,0.00027085590465872155
120,-0.219532183237492,-0.008479873322776896
120,-0.24149234658443752,0.019765536016890295
120,-0.23466641664843618,0.020407738064233853
120,-0.18230148726122392,-0.02288014056580515
120,-0.2515140150568103,-0.010306414423424174
120,-0.2153552330022918,-0.07688033891242446
120,-0.17335639057014576,0.02058136183541161
120,-0.18064699836097448,-0.05404617051420952
120,-0.18430008056226907,-0.05342111842653554
120,-0.14244044725328145,0.03344676713660671
120,-0.17077812039892212,0.011445398227630077
120,-0.24421479567741752,0.00929938605994944
120,-0.1615013594741283,-0.025213644050434234
120,-0.20362525175359394,-0.04197513716230293
120,-0.2047614583007789,0.04029113233951087
120,-0.20547545628802397,-0.02933577798149846
120,-0.16007583965330444,-0.07335333500013888
120,-0.12237825374336748,-0.0390657554796233
120,-0.21710958090694113,-0.05876470159282448
120,-0.1418054788717233,-0.006267818139517117
120,-0.1713382873810681,-0.07322730745190638
120,-0.21226074395088482,-0.017723699197155315
120,-0.22931880449616118,-0.0021911319922633247
120,-0.17880656721393448,0.0037989276884184786
120,-0.12464233130538654,-0.09746645553796149
120,-0.12295469066866681,-0.03338472650498652
120,-0.1776328582937467,0.021772647720643384
120,-0.2587931758912977,-0.024220516079297448
120,-0.16974331194266187,-0.02378670444759285
120,-0.2460274467316721,0.0376767508403478
120,-0.11218990471428174,0.006465816595827429
120,-0.21901825152096005,-0.08721560130010833
120,-0.19381621576573294,0.017539473364377264
120,-0.13161513459454954,-0.04021862933022196
120,-0.2302622440758952,-0.04724004778175958
120,-0.15359613301108424,-0.05841459010473094
120,-0.227985373933516,-0.054194923935425854
120,-0.2553337778148178,0.05659499402728004
120,-0.1269966941689585,-0.011160652276578602
120,-0.2032405140652617,-0.06316085547904533
100,-0.1597789365672761,-0.04545481821073032
100,-0.16257523297469528,0.0783743076766137
100,-0.13868586858685866,0.07348334833483347
100,-0.22374571704600688,-0.11634633271126739
100,-0.17323236263043879,0.05128743646826563
100,-0.14246110087669292,0.13167195722746608
100,-0.2638899723370677,0.009511008166865686
100,-0.0931238711303398,-3.0003180337115735e-05
100,-0.1801783421144222,0.02688333353335814
100,-0.18182254599570347,-0.02135064748028756
100,-0.16477146577537216,-0.04096634243229782
100,-0.22305965939776534,-0.10378886981985767
100,-0.13820913793310372,0.10038044717544976
100,-0.2005592592814838,0.0649688867019904
100,-0.2571438858418444,-0.14280570790778058
100,-0.08953110185663023,-0.0793418383879601
100,-0.12434443444344431,-0.1221122112211221
100,-0.24381184405546988,0.003690391181465235
100,-0.2022394373803623,0.027080870572280657
100,-0.1836614681156202,0.006210658329782956
100,-0.1976189476084465,-0.015595653139232758
100,-0.22994851361568838,-0.08361436818165453
100,-0.2280661750145515,-0.05570390461388907
100,-0.23219279190619638,-0.048714040541027084
100,-0.1306210621062106,-0.019537953795379537
100,-0.11037503750375037,0.027698769876987696
100,-0.27971197119711966,-0.10484248424842482
100,-0.16574356881829472,-0.04565883983702272
100,-0.29167716771677166,0.03407140714071406
100,-0.2636006864851242,-0.007332909280750814
100,-0.10660129973777219,-0.0975043354595587
100,-0.10152476162473222,0.012763352915409032
100,-0.18477758642416092,-0.11764247010183079
100,-0.13492949294929493,0.09225322532253223
100,-0.18124212421242122,-0.10371437143714371
100,-0.1661276095266098,-0.04136238441274775
100,-0.18370947320415962,-0.02720088329362912
100,-0.17504950495049504,-0.025250525052505246
100,-0.19355051635473358,-0.1650114912180691
100,-0.14484935403152735,0.09101164723460686
100,-0.16144401905836325,0.00408050598274186
100,-0.14171702200433245,-0.016015697663952378
100,-0.19598677459810737,0.011695239695407712
100,-0.21113238003228338,0.0046024878637135535
100,-0.13853668488859816,-0.03615383230622445
100,-0.13227202083420841,-0.06355273659007854
100,-0.19939513588440372,-0.01432351829293905
100,-0.22099742572712705,-0.032121404868916105
100,-0.08790331775168167,0.07740220463369116
100,-0.08547254725472547,0.05410141014101409
100,-0.19295529552955293,0.06924692469246925
100,-0.37110111011101105,-0.07741974197419742
100,-0.1759566514050489,-0.023168455856320765
100,-0.17782884985808492,0.0912036675887644
100,-0.175977821249835,0.08926706911657045
100,-0.1965316531653165,0.025238523852385238
100,-0.1581947686454764,0.03720994425409093
100,-0.18358946048281113,0.04017425847139796
100,-0.18866599859585115,-0.19479864865675758
100,-0.2372277227722772,-0.10228622862286227
100,-0.21837907900579676,0.09070724769871465
100,-0.31188718871887183,0.09363336333633362
100,-0.21196046780958783,0.07977845651639073
100,-0.09829641942045855,0.06032439438580489
100,-0.13608842537308954,-0.032433437944422105
100,-0.10008040997083639,-0.016298020954598372
100,-0.10378886981985767,-0.11850269433409744
100,-0.12538329062880665,0.036441862837460766
100,-0.1138461169184979,0.030627797846933022
100,-0.1641233970800905,0.13695251696679847
100,-0.08582264200760896,0.006060751533190116
100,-0.22274762070496743,0.15594733746984626
100,-0.15674261471716,0.06568896303008119
100,-0.2721872187218722,0.08046804680468046
100,-0.12061495625457558,0.06878052878556941
100,-0.14784633294528524,0.03980893630810221
100,-0.1695090191183707,0.08555860926754918
100,-0.19813981398139813,-0.05062106210621061
100,-0.12831683168316832,0.09219321932193218
100,-0.22683468346834684,0.06522652265226522
100,-0.17611761176117607,0.004884488448844884
100,-0.29788893822834034,-0.1156703431225472
100,-0.12852393696818407,0.020222507590941276
100,-0.19585228568342478,0.010045245610455698
100,-0.08223871730403422,-0.05513984482355129
100,-0.17203720372037204,0.03726372637263726
100,-0.21661696139790815,-0.004050429345510623
100,-0.16196008305029824,0.013849717364953256
100,-0.21304530453045303,-0.03521152115211521
100,-0.08640315873482587,0.037233946798360625
100,-0.2888328832883288,-0.04373237323732372
100,-0.1704290429042904,-0.06096609660966095
100,-0.15125475558969315,0.07100080409970837
100,-0.1771257125712571,0.010333033303330331
100,-0.2087848784878488,-0.04219621962196219
100,-0.02455504482555837,-0.0394968976153043
100,-0.18169325948550547,-0.15927488313761257
100,-0.09686168616861685,-0.1032943294329433
100,-0.1884739782416936,-0.008922945832258217
100,-0.15527525413151233,-0.07973788749804976
100,-0.23160655029433116,0.006366674867535959
100,-0.14498997875736594,-0.10844544723545721
100,-0.19817581758175817,-0.010549054905490548
100,-0.1548191975805,-0.029511659445771277
100,-0.21708970897089708,-0.03207920792079208
100,-0.19960396039603961,-0.007248724872487248
100,-0.17072409675425593,0.04685896705050735
100,-0.18389438943894387,-0.003504350435043504
100,-0.14622950032703466,-0.04839512988376768
100,-0.16549154210346295,-0.009426999261921762
100,-0.18066606660666065,0.03936393639363936
100,-0.22306630663066304,-0.15007500750075006
100,-0.22919241986006267,-0.046601778620548956
100,-0.20933218921205646,-0.018511962268000406
100,-0.17268526852685265,0.07405940594059406
100,-0.04192119822858034,0.020102492709095927
100,-0.07374914489396685,0.037588660993963255
100,-0.13484548454845482,-0.010837083708370835
100,-0.2320607755361665,-0.039784933331733136
100,-0.2889238265544928,0.01029727686233093
100,-0.1693679530030183,-0.05205551788489579
100,-0.155043504350435,-0.01386138613861386
100,-0.18067315135404352,0.05932828879861265
100,-0.2006912732749671,0.1062652641179965
100,-0.18732673267326733,-0.03697569756975697
100,-0.2657369513819714,0.03401221751497186
100,-0.14078607860786077,0.010657065706570656
100,-0.20558055805580552,0.005628562856285628
100,-0.20074407440744074,-0.075007500750075
100,-0.19310394488916627,-0.011173385499801977
100,-0.1023528494020366,0.13240403482769172
100,-0.11586628182587354,-0.03275747229206295
100,-0.09977797779777978,0.03301530153015301
100,-0.21581287616487346,-0.034377644030267204
100,-0.23304489756729838,-0.053022574799275114
100,-0.1886753957490729,0.07109681600518465
100,-0.18206257575939416,0.0012841592357452326
100,-0.06427997071636883,0.021422656409394766
100,-0.08093803631650326,0.08066200208825895
100,-0.2492484203325552,-0.1287676493708333
100,-0.2561416141614161,0.060378037803780364
100,-0.3604286931579516,-0.023114866243414186
100,-0.23796722452579971,0.010975163367316937
100,-0.1508619913710853,0.1316479546831964
100,-0.20218421842184214,0.04519651965196519
100,-0.2576839528101485,0.08167012709575988
100,-0.20828807853632483,-0.004410467509556012
100,-0.20699669966996698,0.05981398139813981
100,-0.16525652565256524,0.10485448544854484
100,-0.1080294511218189,-0.019064020786203336
100,-0.14332177189971557,0.09954034300253231
100,-0.18081008100810078,0.07595559555955594
100,-0.2102060655521285,0.0745172401377771
100,-0.17719771977197715,0.07443144314431442
100,-0.1571317131713171,0.006480648064806481
100,-0.17203720372037204,0.06723072307230722
100,-0.2016081608160816,0.07057905790579058
100,-0.21337661792149965,0.082802777094372
100,-0.254576985160427,0.054935823197258905
100,-0.13204399666364633,0.050087309254781005
100,-0.16889288928892887,-0.023426342634263426
100,-0.1771377137713771,-0.09417341734173416
100,-0.2147254725472547,0.030327032703270324
100,-0.1453140189383484,-0.12707175689785535
100,-0.2762382535434394,-0.008389040240989883
100,-0.17373354295932697,0.0348523216878893
100,-0.17185221633493147,0.0521875318783791
100,-0.17970597059705967,-0.06827482748274827
100,-0.07310106453200198,-0.11179386243894243
100,-0.24233404942212838,-0.046241733975012904
100,-0.15315931593159313,-0.07564356435643564
100,-0.2946732353629484,-0.005310562919669483
100,-0.18743924246606583,-0.09530381767339151
100,-0.13308810733937798,0.04839512988376768
100,-0.1670007080878029,-0.03704859402565918
100,-0.20551578467317536,0.0403902813698252
100,-0.060522052205220514,-0.09850585058505851
100,-0.1915151515151515,-0.22528652865286528
100,-0.1779177917791779,-0.08028802880288027
100,-0.22655401472556086,0.026828843857448888
100,-0.25798399001476185,0.025347143045737673
100,-0.12204693697531936,-0.07452189932132805
100,-0.25191719171917193,0.04848484848484848
100,-0.25644918361346297,0.10196880869372153
100,-0.2169336933693369,-0.03389138913891389
100,-0.19166631662956274,-0.04801108917545259
100,-0.14421842184218422,-0.0031563156315631558
100,-0.17489348934893487,0.08108010801080108
100,-0.21335045545647663,-0.10166460641119499
100,-0.11557155715571556,-0.006816681668166816
100,-0.1798663034216243,-0.005040625037504652
100,-0.16558055805580557,-0.03219921992199219
100,-0.13825714388584184,-0.09062323728142291
