n_genes,rho_true,rho_rotate
100,-0.27576357635763576,-0.0363036303630363
100,-0.16341532202413453,-0.06616901391547504
100,-0.07471947194719472,-0.0879207920792079
100,-0.19093423902933707,0.07152158128761649
100,-0.206163853368457,0.007206763916975199
100,-0.17968904703898614,-0.01943606022238357
100,-0.3815421542154215,-0.08855685568556854
75,-0.26593262774553317,0.13451689996585864
75,-0.18992887624466573,-0.1568990042674253
75,-0.15972459314897006,0.10111528394218731
75,-0.31375896210310683,-0.03653123933082963
75,-0.24062588904694168,-0.17456614509246085
75,-0.16432432432432434,-0.07411095305832147
75,-0.28035960682228767,-0.22991792201880534
75,-0.16089108910891084,-0.1334357573688403
75,-0.3347652916073968,0.07376955903271692
75,-0.13915443268464775,-0.20089336519858877
75,-0.2756913622396722,0.07616365084784339
75,-0.23773756686013425,-0.11454421304199384
75,-0.08957453164340885,0.035974907182178974
75,-0.20257756155848586,-0.1737009061295324
75,-0.25003200614517984,-0.06715600506408341
75,-0.1380085348506401,0.018207681365576104
75,-0.169701280227596,-0.054879089615931714
75,-0.17369409354728574,0.03914874246045293
75,-0.33165471719585743,-0.1045863207010356
75,-0.2590896159317212,-0.0625035561877667
75,-0.2042958748221906,0.09735419630156474
75,-0.2984068278805121,-0.2987766714082503
75,-0.21487908961593172,-0.11163584637268847
75,-0.2155791689782216,-0.016486721005988702
75,-0.2798167747809263,0.19440650961647885
75,-0.33077284171894333,-0.24994665642470018
75,-0.2144411727051594,0.11480959899856326
75,-0.15967510206404073,-0.009914792529054467
75,-0.1767450461599738,0.033272166033656236
75,-0.34127085733794216,-0.06394116559268269
75,-0.2193456614509246,0.004153627311522048
75,-0.33766714082503557,0.08099573257467994
75,-0.31091480675400784,-0.03398341370432011
75,-0.13887822017382892,0.02852103159362153
75,-0.18313986571070898,0.007767156025947421
75,0.005946284283600773,-0.13923978604757026
75,-0.17834992887624465,-0.061365576102418204
75,-0.2800751077540221,0.03449551202719811
75,0.014921976130528172,-0.12453946713324514
75,-0.11985775248933142,0.012859174964438124
75,-0.0322195194810737,-0.09202122363049259
75,-0.17375780594318552,0.11395610179376661
75,-0.1514366998577525,-0.02785206258890469
75,-0.23248933143669986,0.11263157894736842
75,-0.23880512091038403,-0.11095305832147938
75,-0.08355618776671407,0.005718349928876244
75,-0.17456614509246085,-0.018776671408250355
75,-0.10711847046773641,0.11528394218732216
75,-0.42827067241354777,-0.0167427701674277
75,-0.13123755334281648,-0.01661450924608819
75,-0.20324324324324325,0.03556187766714082
75,-0.11342816500711236,-0.04958748221906117
75,-0.27404119722317055,-0.19867417776260382
75,-0.0889770836000512,-0.05919003115264797
75,-0.1861450924608819,0.12870554765291606
75,-0.09829302987197723,0.0903556187766714
75,-0.13376955903271692,0.038947368421052626
75,-0.34607943552975984,0.02930465460339137
75,-0.35229018492176384,-0.0534850640113798
75,-0.34330014224751065,-0.05871977240398293
75,-0.17569239960739128,-0.04707037084453548
75,-0.1434139402560455,-0.10714082503556188
75,-0.0604987268666695,0.024594944451556917
75,-0.36455192034139394,-0.004665718349928875
75,-0.30812671588500545,0.12269022318951905
75,0.005803698435277382,0.007965860597439544
75,-0.2245234708392603,0.052347083926031296
75,-0.17971550497866287,-0.0034708392603129442
75,-0.20193456614509245,0.001763869132290185
75,-0.29186344238975814,-0.03254623044096728
75,-0.3070171695187698,-0.08826583592938732
75,-0.17074211581957066,-0.16280459181496176
75,-0.021650071123755332,0.06065433854907539
75,-0.11960170697012801,0.022304409672830722
75,-0.2404267425320057,-0.12440967283072546
75,-0.26878049474387966,0.00994324243588102
75,-0.2907153729071537,0.13782557362124637
75,-0.26867709815078233,0.11021337126600284
75,0.004836415362731152,0.024665718349928874
75,-0.263005163658089,0.09250487204654405
75,-0.3217257713480988,0.0736994836341911
75,-0.26454145862672296,0.013840879671119076
75,-0.29667140825035565,0.033285917496443815
75,-0.03897581792318635,0.0537126600284495
75,-0.0604551920341394,-0.057325746799431004
75,-0.2901564722617354,0.052233285917496444
75,-0.2881833311995903,-0.08948918192292919
75,-0.1262588904694168,-0.18059743954480795
75,-0.28526315789473683,0.045746799431009955
75,-0.10443812233285917,0.07931721194879089
75,-0.14204836415362732,-0.10438122332859175
75,-0.1442958748221906,-0.115049786628734
75,-0.1613940256045519,-0.009587482219061166
75,-0.17907135541140318,0.031751451007169675
75,-0.12170697012802274,0.012859174964438124
75,-0.3211379800853485,-0.12549075391180653
75,-0.004608819345661451,-0.10577524893314368
75,-0.3139012177079777,-0.09147035393194491
75,-0.24858106089702553,-0.1050797308638814
75,-0.036344755970924195,-0.10325893682698187
75,-0.2865149359886202,-0.011834992887624464
75,-0.1842674253200569,0.017809388335704123
75,-0.20286206062675144,0.020327458427573646
75,-0.04944804825310116,-0.1758279276203482
75,-0.09321611971720793,0.10917651744690535
75,-0.09524893314367,-0.000995732574679943
75,-0.1984523250686354,-0.13694362650962316
75,-0.27462304409672833,-0.04221906116642959
75,-0.2027027027027027,0.008904694167852062
75,-0.08021451229747222,-0.10573407872089219
75,-0.15000213374301197,-0.0250501429607818
75,-0.2306532377375668,-0.061682030271992705
75,-0.1667709815078236,0.07496443812233286
75,-0.24167852062588902,0.013684210526315788
75,-0.37208376010014793,-0.026431091385000563
75,-0.1281241553933911,-0.06923284826242193
75,-0.05345661450924609,0.028847795163584634
75,-0.0826327543777294,-0.00052632327629127
75,-0.20644133378855123,-0.045095026744053704
75,-0.281867451884095,-0.0178238666268368
75,0.05351351351351351,0.07186344238975818
75,-0.1416663110428313,-0.04601772429195294
75,-0.27398682769313926,-0.05386989857608216
75,-0.2992318634423897,-0.039943100995732575
75,-0.3655955276746468,0.1294328511074126
75,-0.37185615113235454,0.15244110617958345
75,-0.14158096132235165,-0.05236205351427474
75,-0.24326092832045973,0.04516422708715628
75,-0.1815530804136616,-0.155436065946884
75,-0.2216216216216216,0.1595163584637269
75,-0.22995732574679942,0.002503556187766714
75,-0.16923427075776326,0.014267628273517404
75,-0.02798048336391698,-0.13418398554744732
75,-0.07187868959729156,0.03310146659269691
75,-0.2915688701119504,0.06109617491002716
75,-0.1939402560455192,0.032375533428165
75,-0.27663024923181967,0.014083304882212357
75,-0.06981507823613087,0.09007112375533428
75,-0.16325979032418667,-0.1619226447033386
75,-0.1427027027027027,-0.01561877667140825
75,-0.27088578784904477,0.09608956030669
75,-0.2387049049732559,0.14430408558097188
75,-0.26209476663963927,0.10692897480760748
75,-0.1301564722617354,-0.18773826458036985
75,-0.23560373278707178,0.018265619665414814
75,-0.32183957097540505,0.0017781191766596963
75,-0.05140825035561877,-0.05334281650071124
75,-0.17633001422475103,-0.011266002844950213
75,-0.08835118564986699,-0.0012660208537817038
75,-0.20806839357601103,0.019815360104695656
75,-0.2252916073968705,0.06310099573257467
75,-0.2656614509246088,0.0048933143669985775
75,-0.19029871977240398,0.018065433854907536
75,-0.07615931721194878,-0.04347083926031294
75,-0.22938833570412517,-0.09391180654338549
75,-0.29418459087288035,0.0828496642767725
75,-0.23247410947991345,-0.12000682826903376
75,-0.15926031294452347,0.10452347083926031
75,-0.1539118065433855,0.21240398293029872
75,-0.1714651493598862,0.013655761024182077
75,-0.24381223328591747,-0.10036984352773824
75,-0.30776671408250356,0.03741109530583214
75,-0.24479722328909367,0.07213473875873055
75,-0.2535882444984992,-0.11298880496166373
75,-0.19227267554341637,-0.04341641060657789
75,-0.2685813453960938,0.103315836640635
75,-0.07046941678520625,0.005547652916073968
75,-0.2029474103472311,-0.18675941336292123
75,-0.35450006401229034,-0.12954665073471883
75,-0.14529160739687053,-0.05800853485064011
75,-0.14155251141552508,0.04880581516095535
75,-0.2274996799385482,0.10260458896997111
75,-0.1469985775248933,0.22412517780938832
75,-0.1586913229018492,0.08816500711237552
75,-0.12783088653692953,-0.11855582109935128
75,-0.2968705547652916,0.024694167852062587
75,-0.24169227267554336,0.0058893820416524405
75,-0.20209391314243444,0.0015220700152206999
75,-0.20281650071123752,0.02344238975817923
75,-0.2666002844950213,0.02440967283072546
75,-0.2260881934566145,-0.08921763869132289
75,-0.1002275960170697,0.19192034139402558
75,-0.25726884779516357,-0.1017923186344239
75,-0.28001820794036897,-0.02869173103458086
75,-0.2912843710436848,-0.0746383305594674
75,-0.0809103840682788,-0.00790896159317212
75,-0.4833496920297586,-0.05489409522183814
75,-0.02544844165635357,0.016543620819641815
75,-0.18262774553317396,0.004438374871969956
75,-0.11431009957325747,-0.09320056899004268
75,-0.35999999999999993,-0.017951635846372688
75,-0.18438122332859175,-0.004751066856330015
75,-0.15860597439544805,0.03658605974395448
75,-0.24852416108337244,0.12223502468029415
75,-0.026842487090854773,-0.07247613764064921
75,-0.24315789473684207,0.1089900426742532
75,-0.13701280227596016,-0.1017923186344239
75,-0.09587482219061165,-0.014907539118065433
75,-0.05627311522048364,-0.09365576102418208
75,-0.10835147014893526,0.03782415112590506
50,-0.1951020408163265,-0.006290516206482593
50,-0.18661160199769494,0.12072608528620822
50,-0.3857382953181272,0.10271308523409363
50,-0.11865546218487394,0.08360144057623049
50,-0.24705882352941175,-0.18876350540216086
50,-0.021368547418967588,0.15937575030012002
50,-0.3232172869147659,-0.131140456182473
50,-0.27788715486194476,0.03423769507803121
50,-0.2809603841536614,-0.15534213685474188
50,-0.3231212484993997,-0.1506362545018007
50,0.020024009603841535,0.022040816326530613
50,-0.0398079231692677,-0.001680672268907563
50,-0.09882827506723013,-0.039473684210526314
50,-0.24990395697272377,-0.04139454475605071
50,-0.291140456182473,-0.04
50,-0.3310924369747899,0.09262905162064825
50,-0.4122166730695352,-0.1239915482135997
50,-0.1011333077218594,0.10276603918555513
50,-0.037791116446578635,0.15236494597839134
50,-0.135078031212485,0.05997599039615846
50,-0.0885954381752701,0.025210084033613446
50,0.008212862014312473,-0.13644877767638441
50,-0.12192076830732293,-0.13709483793517407
50,-0.028908951210142145,-0.06165962351133308
50,-0.20278511404561822,-0.04067226890756302
50,-0.13536614645858341,0.037695078031212484
50,-0.1829051620648259,0.10818727490996398
50,-0.21891956782713082,-0.011092436974789914
50,-0.28614645858343335,0.011764705882352943
50,-0.23102040816326527,0.0331812725090036
50,-0.11683073229291716,-0.1537094837935174
50,-0.2167106842737095,0.010996398559423769
50,-0.2557022809123649,0.08312124849939975
50,-0.4466266506602641,0.07687875150060022
50,-0.16907563025210082,-0.04835534213685474
50,-0.19644657863145257,0.08513805522208882
50,-0.25882522453292345,-0.0773738052927333
50,-0.02669996158278909,0.08980023050326548
50,-0.16283313325330132,-0.03154861944777911
50,-0.12566626650660262,0.06813925570228091
50,-0.2729542835190165,0.09085670380330388
50,-0.11145258103241296,-0.09704681872749099
50,-0.2230492196878751,-0.142953181272509
50,-0.2923889555822329,-0.026554621848739496
50,-0.24705882352941175,0.43759903961584634
50,0.07351740696278511,-0.17234093637454984
50,-0.618343337334934,0.06948379351740695
50,-0.2276219746446408,0.015270841336918941
50,-0.3582713085234094,0.06717887154861946
50,-0.1670588235294118,-0.08177671068427371
50,-0.22602641056422568,-0.06996398559423768
50,-0.20835534213685472,-0.1786794717887155
50,-0.2710684273709484,-0.05152460984393757
50,-0.07620648259303721,0.04701080432172868
50,-0.4383673469387755,-0.011764705882352943
50,-0.17599039615846337,0.01666266506602641
50,-0.24312124849939976,0.030396158463385354
50,-0.287875150060024,0.2517647058823529
50,-0.11262667499159501,0.051534508428989954
50,-0.2917166866746699,0.11414165666266506
50,-0.21763349980791394,-0.24625432193622745
50,-0.2895634215455549,-0.0737236443974833
50,-0.16945978391356542,-0.16369747899159662
50,-0.1599519807923169,-0.1032893157262905
50,-0.09854014598540146,-0.2073568958893584
50,-0.1874189675870348,0.13939975990396156
50,-0.24145217057241644,-0.01930464848252017
50,-0.13517406962785114,0.11260504201680673
50,-0.12653061224489795,-0.20192076830732295
50,-0.3152460984393757,-0.11875150060024009
50,-0.07687875150060022,0.13872749099639856
50,-0.16638655462184873,-0.031068427370948382
50,-0.20841336918939687,-0.18305800998847485
50,-0.03644657863145258,-0.196062424969988
50,-0.2613685474189676,0.25618247298919566
50,-0.17944777911164464,-0.040384153661464584
50,-0.29302727621974645,0.2144640799077987
50,-0.28361505954667693,-0.1838263542066846
50,-0.20259303721488592,0.013493397358943579
50,-0.11548619447779111,-0.20144057623049216
50,-0.28227045716480986,0.1074721475220899
50,-0.15265306122448982,-0.013781512605042016
50,-0.13478991596638654,0.11212484993997598
50,-0.458343337334934,-0.006674669867947179
50,-0.2789089512101422,0.311179408374952
50,-0.1400720288115246,0.03404561824729892
50,-0.1925090036014406,-0.00773109243697479
50,-0.27827130852340937,-0.09531812725090036
50,-0.20662665066026412,0.0981032412965186
50,-0.16725090036014406,-0.10818727490996398
50,-0.14665770265078756,-0.10343834037648866
50,-0.19078031212484994,-0.0546938775510204
50,-0.3948328851325394,0.16961198616980405
50,-0.2988235294117647,0.03865546218487395
50,-0.0387515006002401,-0.041344537815126044
50,-0.303625450180072,0.1020408163265306
50,-0.08206482593037215,-0.1289315726290516
50,-0.29728691476590635,-0.09483793517406962
50,-0.00043217286914765904,0.1208643457382953
50,-0.24504201680672266,0.2037454981992797
50,-0.02895558223289316,-0.03308523409363745
50,0.17402996542451019,0.07952362658470995
50,-0.06650660264105641,0.07274909963985594
50,0.027564348828275066,0.02276219746446408
50,-0.005810324129651861,0.1533253301320528
50,-0.196062424969988,-0.07774309723889555
50,-0.16206482593037216,-0.0346218487394958
50,-0.0010084033613445378,0.12777911164465786
50,-0.09085670380330388,0.06310026892047638
50,-0.22694967345370728,-0.12744909719554362
50,-0.3105402160864345,-0.0823529411764706
50,-0.12581636573184785,0.05695351517479832
50,-0.24782713085234095,0.15159663865546216
50,-0.05320783711102574,-0.03034959661928544
50,-0.11106842737094838,-0.009267707082833133
50,-0.29027611044417767,0.1144297719087635
50,-0.009508259700345755,-0.21235113330772182
50,-0.05555822328931572,-0.11558223289315725
50,-0.09320528211284512,0.0026410564225690276
50,-0.07678271308523409,0.0981032412965186
50,0.02261704681872749,0.0468187274909964
50,-0.16773109243697476,-0.08312124849939975
50,-0.060456182472989194,0.1063625450180072
50,-0.09978870533999233,0.04014598540145986
50,-0.3301320528211284,-0.023385354141656663
50,-0.10751500600240095,-0.06669867947178872
50,-0.2285234093637455,-0.07995198079231693
50,-0.15399759903961585,-0.08686674669867947
50,-0.17940837495197848,-0.05800998847483673
50,-0.1287394957983193,-0.11385354141656662
50,-0.2451380552220888,-0.006002400960384154
50,-0.17589435774309725,0.0010084033613445378
50,-0.18540216086434572,-0.026170468187274906
50,-0.26232893157262904,0.030300120048019206
50,-0.08552220888355341,-0.04729891956782713
50,-0.03625450180072028,-0.1020408163265306
50,-0.2152154075212526,-0.07746986215839777
50,-0.27241296518607444,0.1144297719087635
50,-0.054405762304921966,-0.05795918367346939
50,-0.051479062620053785,-0.03716865155589704
50,-0.07505402160864347,-0.14583433373349342
50,-0.3900600240096038,0.049219687875150055
50,-0.22641056422569028,-0.02156062424969988
50,-0.04201680672268907,0.060072028811524604
50,-0.28854741896758695,0.05171668667466986
50,0.0520553207837111,-0.18190549366116018
50,-0.14211613275058832,0.14250036021324622
50,0.08903188628505569,0.03428736073761045
50,-0.05987995198079231,-0.2917166866746699
50,-0.31021897810218974,-0.14877064925086436
50,-0.1479471788715486,-0.15265306122448982
50,-0.09310924369747899,0.044897959183673466
50,-0.1253781512605042,-0.010228091236494596
50,-0.2939820373661207,-0.13164593439316072
50,-0.25051620648259304,0.13517406962785114
50,0.15681283319725275,0.05470438499591757
50,-0.23217286914765903,0.0426890756302521
50,-0.2661352285824049,-0.23011909335382252
50,-0.27567827130852335,-0.13498199279711884
50,-0.2002881152460984,-0.0672749099639856
50,-0.11116446578631452,0.11539015606242496
50,-0.28211284513805523,0.0114765906362545
50,-0.25845178640030736,-0.040338071456012294
50,-0.02357743097238895,-0.06496998799519808
50,-0.22791010372646944,-0.1897810218978102
50,-0.25118847539015604,0.05911164465786314
50,-0.047587034813925566,-0.18415366146458584
50,-0.1987515006002401,0.2062424969987995
50,-0.1991356542617047,-0.0640096038415366
50,-0.24875144064540913,0.09882827506723013
50,-0.23092436974789915,0.08667466986794717
50,-0.16542617046818728,0.0007202881152460984
50,-0.15178871548619446,-0.09867947178871549
50,0.07097579715712639,-0.2319439108720707
50,-0.16936374549819924,-0.20691476590636257
50,-0.38522858240491736,-0.17182097579715713
50,-0.18424969987995196,-0.023193277310924368
50,-0.10718401844026124,0.22032270457164813
50,0.020024009603841535,0.05056422569027611
50,-0.24523409363745496,-0.07217286914765905
50,-0.4661224489795918,-0.13795918367346938
50,0.02674669867947179,-0.24533013205282111
50,-0.07169267707082833,0.06602641056422569
50,0.003601440576230492,0.3201440576230492
50,-0.03135654261704682,0.19145258103241294
50,-0.08917166866746698,0.2139255702280912
50,-0.12716096811371494,-0.39358432577794855
50,-0.18002400960384152,-0.2093157262905162
50,-0.061083365347675764,0.06281213983864771
50,0.006819054936611601,-0.004898194391087207
50,-0.2908523409363745,-0.15937575030012002
50,-0.1406069919323857,-0.3661160199769497
50,-0.024345738295318126,0.16081632653061223
50,-0.2597003457548982,0.2022666154437188
50,-0.08494597839135654,-0.10953181272509004
50,-0.1797358943577431,-0.15313325330132052
50,-0.16888355342136854,0.09368547418967586
50,-0.27788715486194476,-0.23870348139255704
50,-0.021993853246254323,-0.011717249327698808
50,-0.061896758703481394,-0.2801920768307323
