cell_line,psi_true,ci_t_lo,ci_t_hi,psi_rot,ci_r_lo,ci_r_hi,psi_diff,n_genes,p_two_sided,q_fdr
ACH-003176,79.94919171866819,0.0,84.31469662680664,-1.4113554897264922,-15.112529207702128,13.071344645808407,81.36054720839468,150,0.0006464125306006512,0.2682612001992702
ACH-000847,49.61477746604195,49.61477746604195,49.61477746604195,7.2007799860459265,7.2007799860459265,7.2007799860459265,42.41399747999603,150,,1.0
ACH-000373,30.90874618083579,-19.62172379182106,59.78378275645139,-9.873605842907038,-48.52040605762244,35.52465516143395,40.78235202374283,150,0.7683711468345727,1.0
ACH-002490,37.251623129249275,-15.623115309004323,51.419219150390994,-0.14632812097830986,-4.128933618047959,20.288224273331572,37.397951250227585,150,0.15318247707941945,1.0
ACH-000874,24.88356749555772,0.0,37.976113903396545,-12.160570692710502,-28.152917993574555,5.845171861127179,37.04413818826822,150,0.03413462337031329,1.0
ACH-002688,17.442521241256518,-14.046458360534377,39.481595541773,-13.094049976549776,-24.26937842626888,6.916509593040796,30.536571217806294,150,0.27157764510897037,1.0
ACH-000238,40.065389600825704,40.065389600825704,40.065389600825704,11.834655873418372,11.834655873418372,11.834655873418372,28.230733727407333,150,,1.0
ACH-000114,35.74175943889675,35.74175943889675,35.74175943889675,7.7043091171648586,7.7043091171648586,7.7043091171648586,28.037450321731892,150,,1.0
ACH-001401,32.739066509829456,1.696597349065666,148.27259606684163,4.859093111809896,-19.526553578966354,22.10733552188154,27.87997339801956,150,1.4275494281767407,1.0
ACH-000108,45.63226330428588,45.63226330428588,45.63226330428588,18.07371679718996,18.07371679718996,18.07371679718996,27.55854650709592,150,,1.0
ACH-001190,-12.143792345884481,-12.143792345884481,-12.143792345884481,-36.99057365902977,-36.99057365902977,-36.99057365902977,24.84678131314529,150,,1.0
ACH-000022,25.35428587762288,-11.526840650000691,38.214283969341444,1.6659341290403669,-6.8872071576783,10.267554301515496,23.688351748582512,150,0.29121861367026625,1.0
ACH-003177,18.89335182227343,-44.099473911927085,51.99271641956503,-1.1458744169188564,-10.405609366577643,12.167132862646632,20.03922623919229,150,1.290371503922403,1.0
ACH-000292,12.738643196001988,-21.726742466375462,27.60864210070647,-5.951327823660932,-13.556567181612055,2.307261842884358,18.68997101966292,150,0.5657709937229526,1.0
ACH-002928,6.915159292707778,-17.79728986071941,48.31277823201659,-9.456299661137997,-55.716552563284054,11.416249411369646,16.371458953845774,150,1.5859168493881215,1.0
ACH-001232,18.987536470071845,18.987536470071845,18.987536470071845,4.2132414770038995,4.2132414770038995,4.2132414770038995,14.774294993067945,150,,1.0
ACH-000025,21.011432812451652,2.574163980226348,35.039513154589336,7.207939858072896,-1.2814204582059825,13.681544452512261,13.803492954378756,150,0.5441967231358977,1.0
ACH-000021,4.972803747578941,4.972803747578941,4.972803747578941,-8.57733020398045,-8.57733020398045,-8.57733020398045,13.550133951559392,150,,1.0
ACH-003191,8.163507225106807,-9.689643073181267,35.126049678303986,-3.627627245193354,-8.583918287564723,1.762955219794003,11.791134470300161,150,0.9910944739062317,1.0
ACH-002470,11.79881443002009,-25.01105523760819,43.514816867632284,1.3821344292151836,-5.865300697965074,13.434212812070024,10.416680000804908,150,1.6112005051400993,1.0
ACH-001702,9.12246276324863,9.12246276324863,9.12246276324863,-1.0920786680967345,-1.0920786680967345,-1.0920786680967345,10.214541431345364,150,,1.0
ACH-000383,10.125396024989456,10.125396024989456,10.125396024989456,0.8615121090001017,-4.115792430015647,5.83881664801585,9.263883915989354,150,3.3225934957643434e-06,0.002757752601484405
ACH-002662,22.649859078855577,-16.67020598727897,38.555641194924426,14.684145401691193,-32.746457334717405,70.8585963969467,7.965713677164384,150,1.9241744155377385,1.0
ACH-000233,10.747666279165276,-83.53197709648916,42.31829549020385,4.337050975891483,-8.371047827479428,11.286298566766744,6.410615303273794,150,1.9412281337285457,1.0
ACH-002709,1.3913888070922098,-86.32916771164335,45.516516358400885,-4.62045625074725,-35.0854806800416,4.761027436154564,6.01184505783946,150,1.9626722415050004,1.0
ACH-003184,9.516335638371428,1.7357410816269518,16.261498029764752,4.057076312235953,-1.760321337587283,9.219812871881087,5.459259326135475,150,0.989228437220569,1.0
ACH-000493,-0.21503046776638057,-0.21503046776638057,-0.21503046776638057,-5.615798546740179,-5.615798546740179,-5.615798546740179,5.400768078973798,150,,1.0
ACH-000900,9.494854499128845,-8.456610467147687,29.484622598668718,5.83186692063674,-0.980063989659075,13.85721868498235,3.662987578492105,150,1.8573126987967297,1.0
ACH-001715,18.831807099381155,18.831807099381155,18.831807099381155,15.367994827268138,15.367994827268138,15.367994827268138,3.4638122721130173,150,,1.0
ACH-000183,0.8115686646585827,-33.08954562107891,14.58484113784592,-2.3000456104101543,-36.27241502949001,17.55996664993228,3.111614275068737,150,1.9713284018504047,1.0
ACH-000601,2.8943609297221307,2.8943609297221307,2.8943609297221307,-0.19783433584755641,-0.19783433584755641,-0.19783433584755641,3.092195265569687,150,,1.0
ACH-001502,4.045438355896628,-14.713445352442218,17.93957517389418,1.2098595153203762,-9.362577105984855,15.306187175247558,2.835578840576251,150,1.9261914809021496,1.0
ACH-001619,-7.6838437748032575,-30.46690231833917,59.72751540433822,-10.271564370097721,-30.687712917687016,15.03670194542949,2.5877205952944635,150,1.9888911604194839,1.0
ACH-002711,-9.551935290227238,-91.86236050710845,14.01166493674248,-11.52623232700048,-25.07417334658255,8.509081887872604,1.9742970367732422,150,1.9938499854166687,1.0
ACH-000696,-0.3650552571869969,-19.280298913821465,6.578490438274908,0.8966031245649664,-3.96877114407269,7.342665274712764,-1.2616583817519633,150,1.9649040795417916,1.0
ACH-002142,0.0,-7.187740964397118,43.079484717338964,2.615277193874337,-3.4033117914378,11.049402655513191,-2.615277193874337,150,1.9504408153690656,1.0
ACH-000097,-0.9331972280106539,-17.233426524323267,7.1317746350270355,5.201935075420694,-7.179383442940041,22.68784476818055,-6.135132303431348,150,1.6429503012203464,1.0
ACH-003180,-5.8350595722147025,-46.537948072712055,6.805867049553833,0.9287553204155753,-10.32185131980428,12.543846998423371,-6.763814892630278,150,1.7719929543363093,1.0
ACH-002029,11.475674776177,11.475674776177,11.475674776177,18.57225823557072,18.57225823557072,18.57225823557072,-7.096583459393722,150,,1.0
ACH-001509,-2.2407572986403235,-23.100537473186463,3.983250725859083,5.549659597389919,-10.650445258324785,24.117660360159842,-7.7904168960302425,150,1.5673293170487244,1.0
ACH-000583,3.0019035380313097,-10.536077599525361,12.566170637818155,12.504603507216016,2.40408578774526,24.517712855993757,-9.502699969184707,150,1.0145418432167523,1.0
ACH-000291,-14.072466815157563,-14.072466815157563,-14.072466815157563,-3.9733412657281995,-3.9733412657281995,-3.9733412657281995,-10.099125549429363,150,,1.0
ACH-000527,-1.7891992837430055,-18.07817208197309,14.883407329553624,8.742269011193187,-6.3713678103465625,21.956838138513206,-10.531468294936193,150,1.2705399324428692,1.0
ACH-000804,-5.327015792918717,-151.39134986542467,107.0305961970003,6.7293409348866,-29.483085404536197,56.02154005013319,-12.056356727805316,150,1.962588175234664,1.0
ACH-000859,-12.180341139233002,-12.180341139233002,-12.180341139233002,1.3385245723896262,1.3385245723896262,1.3385245723896262,-13.51886571162263,150,,1.0
ACH-000836,-15.1198859275037,-15.1198859275037,-15.1198859275037,-1.310869756143927,-1.310869756143927,-1.310869756143927,-13.809016171359774,150,,1.0
ACH-001975,-7.632675397157664,-33.50488449124118,16.616155016771852,7.356376910410893,-6.153874973509967,16.835861342033198,-14.989052307568556,150,1.0483929431773298,1.0
ACH-000147,-6.244262440011141,-32.7862147393949,27.95268282248616,9.876200549813953,-16.27915781029745,13.163641681852354,-16.120462989825093,150,1.2240158921744002,1.0
ACH-000074,-16.787014476610512,-37.218565076848144,44.133513585213635,-0.1505139083340823,-13.918451990639284,17.351447651150572,-16.63650056827643,150,1.4302291064597856,1.0
ACH-000203,-24.860147831350353,-24.860147831350353,-24.860147831350353,-7.528780341218656,-7.528780341218656,-7.528780341218656,-17.331367490131697,150,,1.0
ACH-001676,-10.250556352209587,-51.84361543270704,1.9960432632008671,8.288003758956517,0.038359470059940864,13.966946343415502,-18.538560111166106,150,0.6333174605476463,1.0
ACH-000087,-26.52759698286637,-38.32282119928053,0.0,-7.054774362993532,-13.373146101096362,22.628738961991846,-19.472822619872836,150,0.6965352674612773,1.0
ACH-000502,-16.14929711099196,-79.4050460642364,0.0,3.986306050179839,-5.718235762381078,10.025792068047739,-20.135603161171797,150,1.0049950755787,1.0
ACH-000168,-30.39370407137436,-66.25680241497012,66.97581301767642,-7.532715104904151,-30.585677038003556,7.4323975961043365,-22.86098896647021,150,1.5209068858685006,1.0
ACH-000222,-28.04565610125009,-28.04565610125009,-28.04565610125009,-4.146226392030637,-4.146226392030637,-4.146226392030637,-23.89942970921945,150,,1.0
ACH-000118,-19.184139906211048,-19.184139906211048,-19.184139906211048,7.7274991943267,7.7274991943267,7.7274991943267,-26.911639100537748,150,,1.0
ACH-001578,-21.292268449048194,-39.85972641995776,24.13799488773617,5.699680705601625,-15.647457296730575,16.75966698181519,-26.99194915464982,150,0.5996237293629696,1.0
ACH-000053,6.607946115181859,-8.333223495819617,18.323843055841834,35.160279268714675,0.0,45.50720155220605,-28.552333153532814,150,0.18043519651687764,1.0
ACH-000749,-13.393195280648747,-23.297873573114543,5.761108739339814,17.612266494147562,-12.492358751576278,53.07059042146859,-31.00546177479631,150,0.38412757396645114,1.0
ACH-000001,,,,-0.1613667825897353,-0.1613667825897353,-0.1613667825897353,,150,,1.0
ACH-000004,,,,,,,,150,,1.0
ACH-000005,,,,,,,,150,,1.0
ACH-000007,,,,,,,,150,,1.0
ACH-000009,,,,,,,,150,,1.0
ACH-000011,,,,,,,,150,,1.0
ACH-000012,,,,,,,,150,,1.0
ACH-000013,,,,,,,,150,,1.0
ACH-000014,,,,,,,,150,,1.0
ACH-000015,,,,,,,,150,,1.0
ACH-000017,,,,,,,,150,,1.0
ACH-000018,,,,,,,,150,,1.0
ACH-000019,19.780856383020847,16.261360487403582,23.30035227863811,,,,,150,,1.0
ACH-000023,,,,,,,,150,,1.0
ACH-000024,-3.2343432863903727,-3.2343432863903727,-3.2343432863903727,,,,,150,,1.0
ACH-000029,,,,,,,,150,,1.0
ACH-000030,,,,,,,,150,,1.0
ACH-000035,-16.90973350801152,-16.90973350801152,-16.90973350801152,,,,,150,,1.0
ACH-000036,8.499906648430787,8.499906648430787,8.499906648430787,,,,,150,,1.0
ACH-000037,,,,,,,,150,,1.0
ACH-000039,,,,,,,,150,,1.0
ACH-000040,,,,,,,,150,,1.0
ACH-000041,,,,,,,,150,,1.0
ACH-000042,,,,,,,,150,,1.0
ACH-000045,,,,,,,,150,,1.0
ACH-000047,,,,,,,,150,,1.0
ACH-000048,,,,,,,,150,,1.0
ACH-000052,,,,,,,,150,,1.0
ACH-000054,24.08928337723013,24.08928337723013,24.08928337723013,,,,,150,,1.0
ACH-000060,26.75046499003501,26.75046499003501,26.75046499003501,,,,,150,,1.0
ACH-000070,,,,,,,,150,,1.0
ACH-000075,,,,34.32579918993331,34.32579918993331,34.32579918993331,,150,,1.0
ACH-000076,,,,,,,,150,,1.0
ACH-000077,,,,,,,,150,,1.0
ACH-000078,,,,,,,,150,,1.0
ACH-000082,,,,-3.8176652962612163,-3.8176652962612163,-3.8176652962612163,,150,,1.0
ACH-000085,,,,,,,,150,,1.0
ACH-000086,,,,,,,,150,,1.0
ACH-000090,,,,,,,,150,,1.0
ACH-000092,,,,,,,,150,,1.0
ACH-000093,-10.019890896090951,-10.019890896090951,-10.019890896090951,,,,,150,,1.0
ACH-000095,,,,-7.435025174974436,-7.435025174974436,-7.435025174974436,,150,,1.0
ACH-000096,,,,2.692356992788527,2.692356992788527,2.692356992788527,,150,,1.0
ACH-000098,-9.89146189637882,-9.89146189637882,-9.89146189637882,,,,,150,,1.0
ACH-000099,,,,,,,,150,,1.0
ACH-000101,,,,-9.655801594945224,-9.655801594945224,-9.655801594945224,,150,,1.0
ACH-000111,,,,,,,,150,,1.0
ACH-000113,,,,,,,,150,,1.0
ACH-000116,,,,,,,,150,,1.0
ACH-000120,,,,,,,,150,,1.0
ACH-000123,,,,,,,,150,,1.0
ACH-000127,,,,-7.280920977327809,-7.280920977327809,-7.280920977327809,,150,,1.0
ACH-000128,,,,0.5377105402456603,0.5377105402456603,0.5377105402456603,,150,,1.0
ACH-000132,-3.1617344735325217,-16.523166214182236,-1.836664853058042,,,,,150,,1.0
ACH-000133,,,,,,,,150,,1.0
ACH-000137,30.63754678009929,30.63754678009929,30.63754678009929,,,,,150,,1.0
ACH-000139,,,,,,,,150,,1.0
ACH-000141,,,,,,,,150,,1.0
ACH-000142,,,,,,,,150,,1.0
ACH-000143,,,,,,,,150,,1.0
ACH-000144,,,,,,,,150,,1.0
ACH-000145,,,,,,,,150,,1.0
ACH-000146,,,,,,,,150,,1.0
ACH-000148,,,,,,,,150,,1.0
ACH-000151,,,,,,,,150,,1.0
ACH-000152,,,,,,,,150,,1.0
ACH-000153,,,,,,,,150,,1.0
ACH-000155,,,,,,,,150,,1.0
ACH-000159,,,,,,,,150,,1.0
ACH-000160,,,,-35.12779595566655,-43.65467982920666,-26.600912082126435,,150,,1.0
ACH-000163,,,,,,,,150,,1.0
ACH-000164,,,,,,,,150,,1.0
ACH-000167,,,,,,,,150,,1.0
ACH-000169,,,,-0.6801422127128199,-0.6801422127128199,-0.6801422127128199,,150,,1.0
ACH-000172,,,,,,,,150,,1.0
ACH-000174,,,,,,,,150,,1.0
ACH-000182,,,,,,,,150,,1.0
ACH-000187,,,,,,,,150,,1.0
ACH-000188,,,,,,,,150,,1.0
ACH-000189,,,,,,,,150,,1.0
ACH-000190,,,,,,,,150,,1.0
ACH-000191,,,,,,,,150,,1.0
ACH-000192,,,,,,,,150,,1.0
ACH-000195,,,,,,,,150,,1.0
ACH-000198,,,,,,,,150,,1.0
ACH-000200,,,,,,,,150,,1.0
ACH-000202,,,,,,,,150,,1.0
ACH-000204,,,,,,,,150,,1.0
ACH-000206,,,,,,,,150,,1.0
ACH-000207,,,,,,,,150,,1.0
ACH-000210,,,,,,,,150,,1.0
ACH-000211,,,,,,,,150,,1.0
ACH-000212,,,,-3.554232113016358,-3.554232113016358,-3.554232113016358,,150,,1.0
ACH-000215,,,,,,,,150,,1.0
ACH-000216,,,,,,,,150,,1.0
ACH-000217,,,,,,,,150,,1.0
ACH-000219,3.326625950274581,3.326625950274581,3.326625950274581,,,,,150,,1.0
ACH-000221,,,,,,,,150,,1.0
ACH-000223,,,,,,,,150,,1.0
ACH-000226,,,,,,,,150,,1.0
ACH-000227,,,,,,,,150,,1.0
ACH-000228,-2.5970116404378785,-2.5970116404378785,-2.5970116404378785,,,,,150,,1.0
ACH-000231,,,,,,,,150,,1.0
ACH-000232,,,,12.60875761719226,7.021255368209074,18.196259866175446,,150,,1.0
ACH-000234,,,,,,,,150,,1.0
ACH-000235,,,,,,,,150,,1.0
ACH-000237,,,,,,,,150,,1.0
ACH-000243,,,,,,,,150,,1.0
ACH-000244,51.209201619207604,51.209201619207604,51.209201619207604,,,,,150,,1.0
ACH-000246,-7.381179083881047,-7.381179083881047,-7.381179083881047,,,,,150,,1.0
ACH-000247,,,,,,,,150,,1.0
ACH-000248,,,,,,,,150,,1.0
ACH-000249,,,,,,,,150,,1.0
ACH-000250,,,,,,,,150,,1.0
ACH-000251,,,,,,,,150,,1.0
ACH-000253,,,,,,,,150,,1.0
ACH-000256,,,,,,,,150,,1.0
ACH-000257,,,,,,,,150,,1.0
ACH-000258,,,,,,,,150,,1.0
ACH-000259,,,,,,,,150,,1.0
ACH-000260,-4.6397285449983645,-4.6397285449983645,-4.6397285449983645,,,,,150,,1.0
ACH-000261,27.85715810191295,27.85715810191295,27.85715810191295,,,,,150,,1.0
ACH-000262,,,,5.532862810637668,5.532862810637668,5.532862810637668,,150,,1.0
ACH-000263,,,,,,,,150,,1.0
ACH-000264,,,,,,,,150,,1.0
ACH-000265,,,,,,,,150,,1.0
ACH-000272,,,,,,,,150,,1.0
ACH-000273,25.271122271858875,25.271122271858875,25.271122271858875,,,,,150,,1.0
ACH-000276,,,,,,,,150,,1.0
ACH-000277,10.574498725318039,10.574498725318039,10.574498725318039,,,,,150,,1.0
ACH-000278,,,,,,,,150,,1.0
ACH-000279,,,,,,,,150,,1.0
ACH-000280,,,,,,,,150,,1.0
ACH-000281,,,,,,,,150,,1.0
ACH-000286,,,,,,,,150,,1.0
ACH-000288,,,,31.552436084589317,31.552436084589317,31.552436084589317,,150,,1.0
ACH-000290,,,,,,,,150,,1.0
ACH-000293,,,,,,,,150,,1.0
ACH-000295,,,,,,,,150,,1.0
ACH-000302,,,,,,,,150,,1.0
ACH-000304,,,,,,,,150,,1.0
ACH-000307,-9.600769027745946,-9.600769027745946,-9.600769027745946,,,,,150,,1.0
ACH-000308,,,,,,,,150,,1.0
ACH-000310,,,,,,,,150,,1.0
ACH-000311,,,,,,,,150,,1.0
ACH-000312,,,,,,,,150,,1.0
ACH-000313,,,,,,,,150,,1.0
ACH-000315,,,,,,,,150,,1.0
ACH-000316,,,,,,,,150,,1.0
ACH-000317,,,,,,,,150,,1.0
ACH-000318,,,,,,,,150,,1.0
ACH-000319,,,,,,,,150,,1.0
ACH-000320,,,,,,,,150,,1.0
ACH-000322,,,,,,,,150,,1.0
ACH-000323,1.0730554384595763,-0.15291904606373447,2.299029922982887,,,,,150,,1.0
ACH-000324,,,,,,,,150,,1.0
ACH-000325,,,,,,,,150,,1.0
ACH-000326,0.0,0.0,0.0,,,,,150,,1.0
ACH-000329,,,,,,,,150,,1.0
ACH-000330,,,,,,,,150,,1.0
ACH-000331,,,,,,,,150,,1.0
ACH-000332,,,,,,,,150,,1.0
ACH-000334,,,,,,,,150,,1.0
ACH-000335,,,,,,,,150,,1.0
ACH-000336,,,,,,,,150,,1.0
ACH-000337,,,,,,,,150,,1.0
ACH-000338,,,,,,,,150,,1.0
ACH-000341,,,,,,,,150,,1.0
ACH-000343,,,,,,,,150,,1.0
ACH-000344,,,,,,,,150,,1.0
ACH-000345,,,,,,,,150,,1.0
ACH-000348,,,,-0.23675833208032585,-0.23675833208032585,-0.23675833208032585,,150,,1.0
ACH-000350,,,,,,,,150,,1.0
ACH-000352,,,,,,,,150,,1.0
ACH-000354,,,,,,,,150,,1.0
ACH-000355,,,,,,,,150,,1.0
ACH-000356,,,,,,,,150,,1.0
ACH-000359,,,,,,,,150,,1.0
ACH-000361,,,,,,,,150,,1.0
ACH-000362,,,,,,,,150,,1.0
ACH-000363,3.0493235186814354,3.0493235186814354,3.0493235186814354,,,,,150,,1.0
ACH-000364,,,,,,,,150,,1.0
ACH-000365,,,,,,,,150,,1.0
ACH-000366,,,,,,,,150,,1.0
ACH-000367,,,,,,,,150,,1.0
ACH-000368,-35.705827759226864,-35.705827759226864,-35.705827759226864,,,,,150,,1.0
ACH-000370,,,,,,,,150,,1.0
ACH-000371,,,,,,,,150,,1.0
ACH-000374,,,,,,,,150,,1.0
ACH-000375,16.60494424708529,16.60494424708529,16.60494424708529,,,,,150,,1.0
ACH-000376,,,,46.62404233791648,46.62404233791648,46.62404233791648,,150,,1.0
ACH-000377,89.19224859598418,89.19224859598418,89.19224859598418,,,,,150,,1.0
ACH-000378,2.485130360213408,2.485130360213408,2.485130360213408,,,,,150,,1.0
ACH-000381,4.1497402683816675,4.1497402683816675,4.1497402683816675,,,,,150,,1.0
ACH-000385,,,,,,,,150,,1.0
ACH-000387,,,,,,,,150,,1.0
ACH-000389,,,,7.237144834736131,7.237144834736131,7.237144834736131,,150,,1.0
ACH-000390,,,,,,,,150,,1.0
ACH-000391,,,,,,,,150,,1.0
ACH-000393,,,,-5.228520006247385,-5.228520006247385,-5.228520006247385,,150,,1.0
ACH-000395,,,,,,,,150,,1.0
ACH-000397,,,,,,,,150,,1.0
ACH-000401,13.079828020940337,13.079828020940337,13.079828020940337,,,,,150,,1.0
ACH-000402,11.650468152796634,11.650468152796634,11.650468152796634,,,,,150,,1.0
ACH-000403,4.15048761275272,4.15048761275272,4.15048761275272,,,,,150,,1.0
ACH-000405,,,,,,,,150,,1.0
ACH-000406,2.3088782740273284,2.3088782740273284,2.3088782740273284,,,,,150,,1.0
ACH-000407,,,,,,,,150,,1.0
ACH-000408,,,,,,,,150,,1.0
ACH-000410,,,,,,,,150,,1.0
ACH-000411,,,,,,,,150,,1.0
ACH-000415,,,,,,,,150,,1.0
ACH-000416,,,,,,,,150,,1.0
ACH-000417,11.356701269669667,7.397408667400959,15.315993871938375,,,,,150,,1.0
ACH-000420,,,,,,,,150,,1.0
ACH-000421,,,,6.4013423097817865,6.4013423097817865,6.4013423097817865,,150,,1.0
ACH-000422,,,,,,,,150,,1.0
ACH-000424,,,,,,,,150,,1.0
ACH-000426,,,,,,,,150,,1.0
ACH-000427,,,,12.092410979903137,12.092410979903137,12.092410979903137,,150,,1.0
ACH-000431,,,,,,,,150,,1.0
ACH-000433,,,,,,,,150,,1.0
ACH-000435,,,,,,,,150,,1.0
ACH-000437,,,,,,,,150,,1.0
ACH-000438,,,,-11.302013585324216,-11.302013585324216,-11.302013585324216,,150,,1.0
ACH-000441,,,,,,,,150,,1.0
ACH-000444,,,,-2.757489257883758,-2.757489257883758,-2.757489257883758,,150,,1.0
ACH-000445,,,,-17.30835739656432,-17.30835739656432,-17.30835739656432,,150,,1.0
ACH-000448,,,,,,,,150,,1.0
ACH-000450,,,,12.690963370952817,12.690963370952817,12.690963370952817,,150,,1.0
ACH-000452,,,,,,,,150,,1.0
ACH-000454,,,,,,,,150,,1.0
ACH-000455,,,,17.575640442409185,17.575640442409185,17.575640442409185,,150,,1.0
ACH-000456,,,,,,,,150,,1.0
ACH-000460,,,,7.463799125945529,3.5400859562041633,11.387512295686895,,150,,1.0
ACH-000461,,,,,,,,150,,1.0
ACH-000463,,,,,,,,150,,1.0
ACH-000464,,,,10.834058754525769,10.834058754525769,10.834058754525769,,150,,1.0
ACH-000466,,,,,,,,150,,1.0
ACH-000468,,,,,,,,150,,1.0
ACH-000469,,,,,,,,150,,1.0
ACH-000470,,,,,,,,150,,1.0
ACH-000471,,,,,,,,150,,1.0
ACH-000473,,,,,,,,150,,1.0
ACH-000475,4.359571229850298,-4.011888629152687,14.048821432025052,,,,,150,,1.0
